bleu,p,bp,lr,rl,pl
0.0,,0.0940775004400739,0.2972972972972973,111,33
0.0,,0.6065306597126334,0.6666666666666666,108,72
0.0,,0.0008530719483006112,0.12396694214876033,121,15
0.0,,0.06299462445432306,0.265625,128,34
0.0,,0.7367139751383992,0.7659574468085106,94,72
0.0,,0.20904256419766076,0.3898305084745763,118,46
0.0,,0.44003741465063445,0.5491803278688525,122,67
0.0,,0.47424474730023974,0.5727272727272728,110,63
0.0,,0.014110027484896091,0.19008264462809918,121,23
0.0,,0.02867515708310303,0.2196969696969697,132,29
0.0,,0.3364567341350339,0.47863247863247865,117,56
0.0,,0.3867410234545011,0.5128205128205128,117,60
0.0,,0.3197068243005924,0.4672131147540984,122,57
0.0,,0.48859751007254276,0.5826771653543307,127,74
0.0,,0.45219092239655023,0.5575221238938053,113,63
0.0,,0.5427474811642219,0.6206896551724138,116,72
0.0,,0.3212315037393239,0.46825396825396826,126,59
0.0,,0.458029394036559,0.5615384615384615,130,73
0.0,,0.22551655634685722,0.4017094017094017,117,47
0.0,,0.44806502975036067,0.5546875,128,71
0.0,,0.008549309479686053,0.17355371900826447,121,21
0.0,,0.47075162593123643,0.5703125,128,73
0.0,,0.2838642184327269,0.4426229508196721,122,54
0.0,,0.34964131732108616,0.48760330578512395,121,59
0.0,,0.5504523273584865,0.6261682242990654,107,67
0.0,,0.34294834576419575,0.4830508474576271,118,57
0.0,,0.3379877040497516,0.4796747967479675,123,59
0.0,,0.03567399334725241,0.23076923076923078,130,30
0.0,,0.022763231559268307,0.20909090909090908,110,23
0.0,,0.355818918537342,0.4918032786885246,122,60
0.0,,0.5157350253483841,0.6016260162601627,123,74
0.0,,0.5110780929323983,0.5983606557377049,122,73
0.0,,0.47055324766787215,0.5701754385964912,114,65
0.0,,0.03803567403569788,0.23423423423423423,111,26
0.0,,0.16614875210349944,0.3577981651376147,109,39
0.0,,0.46434694137789806,0.5658914728682171,129,73
0.0,,0.15784308913485173,0.35135135135135137,111,39
0.0,,0.2688167145404937,0.4322033898305085,118,51
0.0,,0.40776721310207975,0.5271317829457365,129,68
0.0,,0.5257880244257798,0.6086956521739131,115,70
0.0,,0.049787068367863944,0.25,116,29
0.0,,0.1464527202065202,0.34234234234234234,111,38
0.0,,0.3239154586687393,0.4700854700854701,117,55
0.0,,0.21013607120076472,0.390625,128,50
0.0,,0.5635329847264878,0.6355140186915887,107,68
0.0,,0.08705836957907157,0.2905982905982906,117,34
0.0,,0.02867515708310303,0.2196969696969697,132,29
0.0,,0.38582130682912413,0.5121951219512195,123,63
0.0,,0.11556816651413947,0.31666666666666665,120,38
0.0,,0.08677432947392927,0.2903225806451613,124,36
0.0,,0.4690045274631699,0.5691056910569106,123,70
0.0,,0.14615655707154251,0.34210526315789475,114,39
0.0,,0.1728112093909412,0.3629032258064516,124,45
0.0,,0.1114204445605614,0.3130434782608696,115,36
0.0,,0.5209121273117441,0.6052631578947368,114,69
0.0,,0.042425741080511385,0.2403846153846154,104,25
0.0,,0.20597509820488344,0.3875968992248062,129,50
0.0,,0.36787944117144233,0.5,118,59
0.0,,0.4134026037672294,0.5309734513274337,113,60
0.0,,0.18887560283756186,0.375,128,48
0.0,,0.2688167145404937,0.4322033898305085,118,51
0.0,,0.29523016692401427,0.45045045045045046,111,50
0.0,,0.1858292887237095,0.37272727272727274,110,41
0.0,,0.4688015391402353,0.5689655172413793,116,66
0.0,,0.3993037845944021,0.5213675213675214,117,61
0.0,,0.0301973834223185,0.2222222222222222,126,28
0.0,,0.5278786301239432,0.6101694915254238,118,72
0.0,,0.12889199313951064,0.328,125,41
0.0,,0.09431537009970302,0.2975206611570248,121,36
0.0,,0.21107208779109024,0.391304347826087,115,45
0.0,,0.15867311223579475,0.352,125,44
0.0,,0.3420743141365465,0.4824561403508772,114,55
0.0,,0.5205976618052621,0.6050420168067226,119,72
0.0,,0.4324730381384608,0.544,125,68
0.0,,0.24171401689703645,0.4132231404958678,121,50
0.0,,0.3311237329510112,0.475,120,57
0.0,,0.4261596760771025,0.5396825396825397,126,68
0.0,,0.20454720031622725,0.3865546218487395,119,46
0.0,,0.45219092239655023,0.5575221238938053,113,63
0.0,,0.09301448921066349,0.2962962962962963,135,40
0.0,,0.06487492343775074,0.2677165354330709,127,34
0.0,,0.4507353134063624,0.5565217391304348,115,64
0.0,,0.0820849986238988,0.2857142857142857,133,38
0.0,,0.012166233516356411,0.18487394957983194,119,22
0.0,,0.11864980407720682,0.31932773109243695,119,38
0.0,,0.31326234213390214,0.4628099173553719,121,56
0.0,,0.36787944117144233,0.5,118,59
0.0,,0.009262158280646596,0.176,125,22
0.0,,0.563643492223874,0.635593220338983,118,75
0.0,,0.33172522912172986,0.47540983606557374,122,58
0.0,,0.06720551273974978,0.2702702702702703,111,30
0.0,,0.06123089183469574,0.2636363636363636,110,29
0.0,,0.29523016692401427,0.45045045045045046,111,50
0.0,,0.004991593906910213,0.15873015873015872,126,20
0.0,,0.14587575685622742,0.3418803418803419,117,40
0.0,,0.513417119032592,0.6,120,72
0.0,,0.2522439786581231,0.42063492063492064,126,53
0.0,,0.45063325627707884,0.5564516129032258,124,69
0.0,,0.18229524890882473,0.3700787401574803,127,47
0.0,,0.06041900248130818,0.2627118644067797,118,31
0.0002,,0.0009118819655545162,0.125,120,15
0.0,,0.4623520933081964,0.5645161290322581,124,70
0.0,,0.03389067471417901,0.22807017543859648,114,26
0.0,,0.37974550730013185,0.5080645161290323,124,63
0.0,,0.5109780874356168,0.5982905982905983,117,70
0.0,,0.01831563888873418,0.2,120,24
0.0,,0.5362319838807273,0.6160714285714286,112,69
0.0,,0.48954165955695317,0.5833333333333334,120,70
0.0,,0.15560024132937275,0.34959349593495936,123,43
0.0,,0.46434694137789806,0.5658914728682171,129,73
0.0,,0.37349581292442086,0.5038167938931297,131,66
0.0,,0.31890655732397044,0.4666666666666667,120,56
0.0,,0.014737038852724952,0.19166666666666668,120,23
0.0,,0.1224564282529819,0.3225806451612903,124,40
0.0,,0.1946867083315101,0.3793103448275862,116,44
0.0,,0.4793644486953708,0.576271186440678,118,68
0.0,,0.20711769237138883,0.3884297520661157,121,47
0.0,,0.005310362184262866,0.16030534351145037,131,21
0.0,,0.0038874572434761303,0.15267175572519084,131,20
0.0,,0.32048140132810143,0.46774193548387094,124,58
0.0,,0.5669027155052999,0.6379310344827587,116,74
0.0,,0.2570484819810266,0.424,125,53
0.0,,0.22532846915480634,0.4015748031496063,127,51
0.0,,0.3298586963533774,0.47413793103448276,116,55
0.0,,0.14615655707154251,0.34210526315789475,114,39
0.0,,0.5616237838971456,0.6341463414634146,123,78
0.0,,0.5183301641981067,0.603448275862069,116,70
0.0,,0.16986907720473504,0.36065573770491804,122,44
0.0,,0.31140322391459774,0.46153846153846156,117,54
0.0,,0.47752897762233404,0.575,120,69
0.0,,0.21052738593173653,0.39090909090909093,110,43
0.0,,0.25780403019866305,0.42452830188679247,106,45
0.0,,0.4335184619612917,0.5447154471544715,123,67
0.0,,0.45063325627707884,0.5564516129032258,124,69
0.0,,0.4225115642563837,0.5371900826446281,121,65
0.0,,0.05452527577743519,0.2558139534883721,129,33
0.0,,0.03972373338644103,0.2366412213740458,131,31
0.0,,0.39239595057971305,0.5166666666666667,120,62
0.0,,0.33846542510674216,0.48,125,60
0.0,,3.0432483008403625e-05,0.08771929824561403,114,10
0.0,,0.24038056719263393,0.41228070175438597,114,47
0.0,,0.49449148270976223,0.5867768595041323,121,71
0.0,,0.4466543948702779,0.5537190082644629,121,67
0.0,,0.21438110142697794,0.3937007874015748,127,50
0.0,,0.12479522548865522,0.32456140350877194,114,37
0.0,,0.5488116360940264,0.625,112,70
0.0,,0.14535570123384667,0.34146341463414637,123,42
0.0,,0.2592402606458915,0.425531914893617,94,40
0.0,,0.31326234213390214,0.4628099173553719,121,56
0.0237,,0.4131031451756437,0.5307692307692308,130,69
0.0,,0.21438110142697794,0.3937007874015748,127,50
0.0,,0.0058409773431952515,0.16279069767441862,129,21
0.0,,0.3043261860398207,0.4566929133858268,127,58
0.0,,0.5613196280508597,0.6339285714285714,112,71
0.0,,0.07085931663054638,0.27419354838709675,124,34
0.0,,0.5305702980434435,0.6120689655172413,116,71
0.0,,0.4706581764772641,0.5702479338842975,121,69
0.0,,0.00822974704902003,0.1724137931034483,116,20
0.0,,0.4466543948702779,0.5537190082644629,121,67
0.0,,0.07983623716569327,0.28346456692913385,127,36
0.0,,0.15384727771283108,0.3482142857142857,112,39
0.0,,0.1224564282529819,0.3225806451612903,124,40
0.0,,0.4723665527410147,0.5714285714285714,126,72
0.0,,0.10402147666803763,0.3064516129032258,124,38
0.0,,0.0643861234893726,0.26717557251908397,131,35
0.0,,0.06392786120670757,0.26666666666666666,120,32
0.0,,0.14676554184678486,0.3425925925925926,108,37
0.0,,0.5108691484982968,0.5982142857142857,112,67
0.0,,0.4688015391402353,0.5689655172413793,116,66
0.0,,0.4040365236633421,0.5245901639344263,122,64
0.0,,0.5728434234331229,0.6422018348623854,109,70
0.0,,0.4633693692311752,0.5652173913043478,115,65
0.0,,0.558035145770047,0.631578947368421,114,72
0.0,,0.4357139927691877,0.5462184873949579,119,65
0.0,,0.013682102779250752,0.1889763779527559,127,24
0.0,,0.4519798647936632,0.5573770491803278,122,68
0.0,,0.0859022330378763,0.2894736842105263,114,33
0.0,,0.578136542517284,0.6460176991150443,113,73
0.0,,0.40599742949066603,0.5259259259259259,135,71
0.0,,0.48954165955695317,0.5833333333333334,120,70
0.0,,0.43887992979155477,0.5483870967741935,124,68
0.0,,0.1160370022477601,0.3170731707317073,123,39
0.0,,0.500986326548421,0.591304347826087,115,68
0.029,,0.3141468469837144,0.4634146341463415,123,57
0.0,,0.1224564282529819,0.3225806451612903,124,40
0.0,,0.39122926377769335,0.5158730158730159,126,65
0.0,,0.2545084979884898,0.4222222222222222,135,57
0.0,,0.17669444575659674,0.36585365853658536,123,45
0.0,,0.30008074104991583,0.453781512605042,119,54
0.0,,0.25780403019866305,0.42452830188679247,106,45
0.0,,0.4366726590336307,0.546875,128,70
0.0,,0.4034541987241073,0.5241935483870968,124,65
0.0,,0.49278007111292604,0.5855855855855856,111,65
0.0,,0.24038056719263393,0.41228070175438597,114,47
0.0,,0.0017761035457343776,0.13636363636363635,110,15
0.0,,0.11905078309492005,0.319672131147541,122,39
0.0,,0.25876063032835434,0.4251968503937008,127,54
0.0,,0.4587633499993392,0.5620437956204379,137,77
0.0,,0.19848906339973454,0.3821138211382114,123,47
0.0,,0.1795338868219742,0.368,125,46
0.0,,0.01685120125994751,0.19672131147540983,122,24
0.0,,0.014592133055970142,0.19130434782608696,115,22
0.0,,0.034834644453412465,0.22950819672131148,122,28
0.0,,0.06595714935553817,0.2689075630252101,119,32
0.0,,0.48382723074583833,0.5793650793650794,126,73
0.0,,0.47784850185104716,0.5752212389380531,113,65
0.0,,0.301194211912202,0.45454545454545453,121,55
0.0,,0.010847620586711397,0.1810344827586207,116,21
0.0,,0.40463821606698874,0.525,120,63
0.0227,,0.497266023772333,0.5887096774193549,124,73
0.0,,0.24477706843938987,0.4153846153846154,130,54
0.0,,0.3740621446020826,0.5042016806722689,119,60
0.0,,0.4906024211348987,0.584070796460177,113,66
0.0,,0.10539922456186433,0.3076923076923077,117,36
0.0,,0.11360815367076377,0.31496062992125984,127,40
0.0,,0.10053018007628416,0.30327868852459017,122,37
0.0,,0.22551655634685722,0.4017094017094017,117,47
0.0,,0.6361117952584976,0.6885245901639344,122,84
0.0,,0.32048140132810143,0.46774193548387094,124,58
0.0,,0.5231498562443735,0.6068376068376068,117,71
0.0,,0.337494219389272,0.4793388429752066,121,58
0.0,,0.36787944117144233,0.5,124,62
0.0,,0.21811621264017203,0.3963963963963964,111,44
0.0,,0.1353352832366127,0.3333333333333333,126,42
0.0,,0.09071795328941251,0.29411764705882354,119,35
0.0,,0.4519798647936632,0.5573770491803278,122,68
0.0,,0.03567399334725241,0.23076923076923078,117,27
0.0,,0.10806741863482926,0.31007751937984496,129,40
0.0,,0.47424474730023974,0.5727272727272728,110,63
0.0,,0.3562017252982195,0.49206349206349204,126,62
0.0,,0.20711769237138883,0.3884297520661157,121,47
0.0,,0.14885808080333315,0.3442622950819672,122,42
0.0,,0.1916328622948716,0.3770491803278688,122,46
0.0,,0.24171401689703645,0.4132231404958678,121,50
0.0,,0.029137936742521013,0.2204724409448819,127,28
0.0,,0.5158331951444801,0.6016949152542372,118,71
0.0,,0.481262084242029,0.5775862068965517,116,67
0.0,,0.04820666138260464,0.248,125,31
0.0,,0.36787944117144233,0.5,122,61
0.0,,0.5776538369074337,0.6456692913385826,127,82
0.0,,0.03243324089479551,0.22580645161290322,124,28
0.0275,,0.42437284567694994,0.5384615384615384,130,70
0.0,,0.001959052937543315,0.13821138211382114,123,17
0.0,,0.4090412002359705,0.528,125,66
0.0,,0.6104819855859285,0.6695652173913044,115,77
0.0,,0.15560024132937275,0.34959349593495936,123,43
0.0,,0.5243637687982744,0.6076923076923076,130,79
0.0,,0.22313016014842982,0.4,120,48
0.0,,0.1353352832366127,0.3333333333333333,123,41
0.0,,0.5459307417499611,0.6229508196721312,122,76
0.0,,0.36787944117144233,0.5,126,63
0.0,,0.13199384318783022,0.3305785123966942,121,40
0.0,,0.01831563888873418,0.2,125,25
0.0,,0.5427474811642219,0.6206896551724138,116,72
0.0,,0.006737946999085467,0.16666666666666666,120,20
0.0,,0.17377394345044514,0.36363636363636365,121,44
0.0,,0.03261193598611639,0.22608695652173913,115,26
0.0,,0.5440600500081386,0.6216216216216216,111,69
0.0,,0.1694834494994701,0.36036036036036034,111,40
0.0,,0.0243728440732796,0.21212121212121213,132,28
0.0,,0.4377589088697929,0.5476190476190477,126,69
0.0,,0.11556816651413947,0.31666666666666665,120,38
0.0,,0.06444549289364138,0.2672413793103448,116,31
0.0,,0.29206782369141415,0.4482758620689655,116,52
0.0,,0.03261193598611639,0.22608695652173913,115,26
0.0,,0.15549975683733525,0.34951456310679613,103,36
0.0,,0.1666821344779465,0.3582089552238806,134,48
0.0,,0.08548114450551345,0.2890625,128,37
0.0,,0.4658512560249792,0.5669291338582677,127,72
0.0,,0.23480976769331768,0.4083333333333333,120,49
0.0,,0.5362319838807273,0.6160714285714286,112,69
0.0,,0.019033808971804532,0.20155038759689922,129,26
0.0,,0.5063356166481006,0.5950413223140496,121,72
0.0,,0.0820849986238988,0.2857142857142857,119,34
0.0,,0.3793747526239096,0.5078125,128,65
0.0,,0.2735430415717504,0.43548387096774194,124,54
0.0,,0.05620284622522774,0.2578125,128,33
0.0,,0.0237365140146478,0.2109375,128,27
0.0,,0.021493601345089923,0.2066115702479339,121,25
0.0,,0.5263488649320197,0.6090909090909091,110,67
0.0,,0.5754335174031933,0.6440677966101694,118,76
0.0,,0.07297436536971943,0.2764227642276423,123,34
0.0,,0.14920426223075603,0.3445378151260504,119,41
0.0,,0.046469201589239596,0.2457627118644068,118,29
0.0,,0.01909491264002728,0.20168067226890757,119,24
0.0,,0.0010419444305634355,0.1271186440677966,118,15
0.0,,0.2682624534699609,0.4318181818181818,132,57
0.0,,0.5063356166481006,0.5950413223140496,121,72
0.0,,0.30568956507807943,0.4576271186440678,118,54
0.0,,0.19916206999451525,0.3826086956521739,115,44
0.0,,0.5187931656538893,0.6037735849056604,106,64
0.0,,0.04489412783991953,0.24369747899159663,119,29
0.0,,0.12531520484413727,0.325,120,39
0.0,,0.08705836957907157,0.2905982905982906,117,34
0.0,,0.19691167520419406,0.38095238095238093,126,48
0.0,,0.42806302118317596,0.5409836065573771,122,66
0.0,,0.15611804531597107,0.35,120,42
0.0,,0.019033808971804532,0.20155038759689922,129,26
0.0,,0.2865047968601901,0.4444444444444444,117,52
0.0,,0.05641613950377735,0.25806451612903225,124,32
0.0,,0.6143567538871342,0.6724137931034483,116,78
0.0,,0.06155163961984458,0.264,125,33
0.0,,0.010143632696246224,0.17886178861788618,123,22
0.0,,0.3437651321502582,0.48360655737704916,122,59
0.0,,0.1777685728281378,0.36666666666666664,120,44
0.0,,0.2584789094739671,0.425,120,51
0.0,,0.07711171996831671,0.2807017543859649,114,32
0.0,,0.38525641482640705,0.5118110236220472,127,65
0.0,,0.046676421766522445,0.24603174603174602,126,31
0.0,,0.1353352832366127,0.3333333333333333,120,40
0.0,,0.2669337664778906,0.43089430894308944,123,53
0.0,,0.07552184450877376,0.27906976744186046,129,36
0.0,,0.19584440587172955,0.38016528925619836,121,46
0.0,,0.06655827366327882,0.26956521739130435,115,31
0.0,,0.3562017252982195,0.49206349206349204,126,62
0.0,,0.4493289641172217,0.5555555555555556,117,65
0.0,,0.4706581764772641,0.5702479338842975,121,69
0.0,,0.14920426223075603,0.3445378151260504,119,41
0.0,,0.06392786120670757,0.26666666666666666,120,32
0.0,,0.6145640617150603,0.672566371681416,113,76
0.0,,0.23836259312120292,0.4108527131782946,129,53
0.0,,0.4034541987241073,0.5241935483870968,124,65
0.0,,0.4395878004927231,0.5488721804511278,133,73
0.0,,0.1795338868219742,0.368,125,46
0.0,,0.4199384782364074,0.5354330708661418,127,68
0.0,,0.513417119032592,0.6,115,69
0.0,,0.2688167145404937,0.4322033898305085,118,51
0.0,,0.33219244767711364,0.47572815533980584,103,49
0.0,,0.21107208779109024,0.391304347826087,115,45
0.0,,0.1464527202065202,0.34234234234234234,111,38
0.0,,0.4234266412852628,0.5378151260504201,119,64
0.0,,0.39368531180020383,0.5175438596491229,114,59
0.0,,0.4864660153002078,0.5811965811965812,117,68
0.0,,0.41768994794620573,0.5338983050847458,118,63
0.0,,0.014871132916733311,0.192,125,24
0.0,,0.0832660575103189,0.28688524590163933,122,35
0.0,,0.36787944117144233,0.5,112,56
0.0,,0.30672055757655664,0.4583333333333333,120,55
0.0,,0.3987762330995236,0.5210084033613446,119,62
0.0,,0.03952708164357859,0.23636363636363636,110,26
0.0,,0.5387944944696997,0.6178861788617886,123,76
0.0,,0.10964292652341259,0.3114754098360656,122,38
0.0,,0.40289032152913307,0.5238095238095238,126,66
0.0,,0.15288813321254235,0.3474576271186441,118,41
0.0,,0.011931522535756143,0.18421052631578946,114,21
0.0,,0.03877420783172201,0.23529411764705882,119,28
0.0,,0.10328426164519872,0.30578512396694213,121,37
0.0,,0.006737946999085467,0.16666666666666666,120,20
0.0,,0.04102603609573347,0.23846153846153847,130,31
0.0,,0.12146755266675414,0.3217391304347826,115,37
0.0,,0.4168620196785084,0.5333333333333333,105,56
0.0,,0.4738637513397793,0.572463768115942,138,79
0.0,,0.05159731130803101,0.25225225225225223,111,28
0.0,,0.00491339822516166,0.15833333333333333,120,19
0.0,,0.2989296044863964,0.452991452991453,117,53
0.0,,0.5110780929323983,0.5983606557377049,122,73
0.0,,0.38582130682912413,0.5121951219512195,123,63
0.0,,0.4519798647936632,0.5573770491803278,122,68
0.0,,0.08854517331628878,0.2920353982300885,113,33
0.0,,0.40100030003925635,0.5225225225225225,111,58
0.0079,,0.057932030214945245,0.25984251968503935,127,33
0.0,,0.23532011256478041,0.40869565217391307,115,47
0.0,,0.4825979234827318,0.5785123966942148,121,70
0.0,,0.35497273839312193,0.49122807017543857,114,56
0.0,,0.13207435178136295,0.33064516129032256,124,41
0.0,,0.39368531180020383,0.5175438596491229,114,59
0.0,,0.10539922456186433,0.3076923076923077,130,40
0.0,,0.1951188651094901,0.37962962962962965,108,41
0.0,,0.024632127216140883,0.2125984251968504,127,27
0.0,,0.12181361383661986,0.3220338983050847,118,38
0.0,,0.2838642184327269,0.4426229508196721,122,54
0.0,,0.040482052480277655,0.23770491803278687,122,29
0.0013,,0.008850576089052096,0.1746031746031746,126,22
0.0,,0.17377394345044514,0.36363636363636365,110,40
0.0,,0.6141598762237379,0.6722689075630253,119,80
0.0,,0.1114204445605614,0.3130434782608696,115,36
