bleu,p,bp,lr,rl,pl
0.0,,0.39281118435112283,0.5169491525423728,118,61
0.0,,0.5459307417499611,0.6229508196721312,122,76
0.0,,0.13894401308852472,0.336283185840708,113,38
0.0,,0.01831563888873418,0.2,125,25
0.0,,0.4633693692311752,0.5652173913043478,115,65
0.0,,0.28785942695182143,0.44537815126050423,119,53
0.0,,0.38034875658925854,0.5084745762711864,118,60
0.0,,0.03312697388707256,0.226890756302521,119,27
0.0,,0.29912415677662624,0.453125,128,58
0.0,,0.31807930342445107,0.4661016949152542,118,55
0.0,,0.41943258927433064,0.5350877192982456,114,61
0.0,,0.32236350530615976,0.4690265486725664,113,53
0.0,,0.16614875210349944,0.3577981651376147,109,39
0.0,,0.2928571957080218,0.44881889763779526,127,57
0.0,,0.4519798647936632,0.5573770491803278,122,68
0.0,,0.001033297638647637,0.12698412698412698,126,16
0.0,,0.0416451056544737,0.23931623931623933,117,28
0.0,,0.028115659748972045,0.21875,128,28
0.0,,0.44003741465063445,0.5491803278688525,122,67
0.0,,0.4052602577832694,0.5254237288135594,118,62
0.0,,0.2704434370620157,0.43333333333333335,120,52
0.0,,0.19584440587172955,0.38016528925619836,121,46
0.0,,0.1988141887380742,0.38235294117647056,136,52
0.0,,0.21612142129391837,0.3949579831932773,119,47
0.0,,0.19745941247377172,0.3813559322033898,118,45
0.0159,,0.11864980407720682,0.31932773109243695,119,38
0.0,,0.22763768838381274,0.4032258064516129,124,50
0.0,,0.10768215195400163,0.30973451327433627,113,35
0.0,,0.4134026037672294,0.5309734513274337,113,60
0.0,,0.07711171996831671,0.2807017543859649,114,32
0.0,,0.19916206999451525,0.3826086956521739,115,44
0.0,,0.29513010586178823,0.45038167938931295,131,59
0.0197,,0.3615910581597647,0.49572649572649574,117,58
0.0,,0.3616967401868248,0.4957983193277311,119,59
0.0,,0.061961007690531984,0.2644628099173554,121,32
0.0,,0.09784953627191781,0.3008130081300813,123,37
0.0,,0.35497273839312193,0.49122807017543857,114,56
0.0,,0.4739437350937188,0.5725190839694656,131,75
0.0,,0.24097142449614925,0.4126984126984127,126,52
0.0,,0.4941490766188598,0.5865384615384616,104,61
0.0,,0.2669337664778906,0.43089430894308944,123,53
0.0,,0.0007465858083766786,0.12195121951219512,123,15
0.0,,0.11864980407720682,0.31932773109243695,119,38
0.0,,0.027782933954124237,0.21818181818181817,110,24
0.0,,0.21833184901672514,0.39655172413793105,116,46
0.0,,0.5473101004079042,0.6239316239316239,117,73
0.0,,0.33287108369807955,0.47619047619047616,126,60
0.0,,0.5517862176452085,0.6271186440677966,118,74
0.0,,0.0820849986238988,0.2857142857142857,119,34
0.0,,0.5227517209087683,0.6065573770491803,122,74
0.0,,0.07332136597929477,0.2767857142857143,112,31
0.0,,0.026764212049045305,0.21641791044776118,134,29
0.0,,0.30008074104991583,0.453781512605042,119,54
0.0,,0.29166690704378345,0.448,125,56
0.0,,0.1826835240527346,0.37037037037037035,108,40
0.0,,0.4557940183280172,0.56,125,70
0.0,,0.37993999923303906,0.5081967213114754,122,62
0.0,,0.09868824146980928,0.30158730158730157,126,38
0.0,,0.4377589088697929,0.5476190476190477,126,69
0.0,,0.19182672455684432,0.37719298245614036,114,43
0.0,,0.500986326548421,0.591304347826087,115,68
0.0,,0.22979027467301683,0.40476190476190477,126,51
0.0,,0.3425188550930457,0.4827586206896552,116,56
0.0,,0.4845000806653303,0.5798319327731093,119,69
0.0,,0.2786558481415308,0.43902439024390244,123,54
0.0,,0.2669337664778906,0.43089430894308944,123,53
0.0,,0.1572371663136276,0.3508771929824561,114,40
0.0,,0.05437968100217071,0.2556390977443609,133,34
0.0,,0.15335496684492847,0.34782608695652173,115,40
0.0,,0.6027981751605626,0.6639344262295082,122,81
0.0,,0.021493601345089923,0.2066115702479339,121,25
0.0,,0.22055064962093437,0.39814814814814814,108,43
0.0,,0.20528965757990925,0.3870967741935484,124,48
0.0,,0.4825979234827318,0.5785123966942148,121,70
0.0,,0.37974550730013185,0.5080645161290323,124,63
0.0,,0.3959487132003933,0.5190839694656488,131,68
0.0,,0.5060299507252112,0.5948275862068966,116,69
0.0347,,0.3793747526239096,0.5078125,128,65
0.0,,0.06041900248130818,0.2627118644067797,118,31
0.0,,0.4723665527410147,0.5714285714285714,119,68
0.0,,0.645648526427892,0.6956521739130435,115,80
0.0,,0.17645420861381114,0.3656716417910448,134,49
0.0,,0.4924642876754097,0.5853658536585366,123,72
0.0,,0.03361250384964021,0.22764227642276422,123,28
0.0,,0.1728112093909412,0.3629032258064516,124,45
0.0,,0.10679522050714878,0.3089430894308943,123,38
0.0,,0.513417119032592,0.6,125,75
0.0,,0.33892812554752333,0.48031496062992124,127,61
0.0,,0.32536520574936284,0.47107438016528924,121,57
0.0,,0.001033297638647637,0.12698412698412698,126,16
0.0,,0.4366726590336307,0.546875,128,70
0.0,,0.12578631408297355,0.3253968253968254,126,41
0.0,,0.011376670404370485,0.1826086956521739,115,21
0.0,,0.2566607769535558,0.423728813559322,118,50
0.0,,0.016724022988470442,0.19642857142857142,112,22
0.0,,0.453089017280169,0.5581395348837209,129,72
0.0,,0.1224564282529819,0.3225806451612903,124,40
0.0,,0.5613196280508597,0.6339285714285714,112,71
0.0,,0.3231529205277276,0.46956521739130436,115,54
0.0,,0.2852054576099117,0.4435483870967742,124,55
0.0,,0.3740621446020826,0.5042016806722689,119,60
0.0,,0.041902332174932604,0.2396694214876033,121,29
0.0,,0.4623520933081964,0.5645161290322581,124,70
0.0,,0.07711171996831671,0.2807017543859649,114,32
0.0,,0.4658512560249792,0.5669291338582677,127,72
0.0,,0.2456503356861931,0.416,125,52
0.0059,,0.04809953551255484,0.24786324786324787,117,29
0.0313,,0.5443798031873055,0.6218487394957983,119,74
0.0,,0.5361310650923019,0.616,125,77
0.0,,0.4793644486953708,0.576271186440678,118,68
0.0234,,0.4493289641172217,0.5555555555555556,117,65
0.0,,0.48382723074583833,0.5793650793650794,126,73
0.0,,0.04293155618049604,0.24107142857142858,112,27
0.0,,0.1387613122429553,0.33613445378151263,119,40
0.0,,0.355818918537342,0.4918032786885246,122,60
0.0189,,0.27719920824637445,0.4380165289256198,121,53
0.0,,0.4755690256193076,0.5736434108527132,129,74
0.0,,0.18887560283756186,0.375,120,45
0.0,,0.15987974607969396,0.35294117647058826,119,42
0.0,,0.07939393227707822,0.2830188679245283,106,30
0.0,,0.010615346461976682,0.18032786885245902,122,22
0.0,,0.45783336177161427,0.5614035087719298,114,64
0.0,,0.17377394345044514,0.36363636363636365,132,48
0.0,,0.007446583070924338,0.1694915254237288,118,20
0.0,,0.5830550427077187,0.6495726495726496,117,76
0.0,,0.2980403747876627,0.4523809523809524,126,57
0.0,,0.2456503356861931,0.416,125,52
0.0,,0.32799592371917635,0.4728682170542636,129,61
0.0131,,0.10402147666803763,0.3064516129032258,124,38
0.0,,0.009134907876173914,0.17557251908396945,131,23
0.0,,0.05321934433892148,0.2542372881355932,118,30
0.0,,0.09119667489006633,0.29457364341085274,129,38
0.0,,0.1777685728281378,0.36666666666666664,120,44
0.0,,0.47752897762233404,0.575,120,69
0.0,,0.010143632696246224,0.17886178861788618,123,22
0.0,,0.4161488256358909,0.5328467153284672,137,73
0.0,,0.36787944117144233,0.5,116,58
0.0,,0.03846277009250601,0.23484848484848486,132,31
0.0,,0.13199384318783022,0.3305785123966942,121,40
0.0,,0.4759586765812294,0.5739130434782609,115,66
0.0,,0.4187964107383039,0.5346534653465347,101,54
0.0,,0.4798052435596775,0.5765765765765766,111,64
0.0,,0.16121764412977674,0.35398230088495575,113,40
0.0,,0.24171401689703645,0.4132231404958678,121,50
0.0,,0.22979027467301683,0.40476190476190477,126,51
0.0,,0.4150690675251384,0.5321100917431193,109,58
0.0,,0.22095329788824408,0.3984375,128,51
0.0,,0.10251175769346066,0.3050847457627119,118,36
0.0,,0.03380668299832732,0.22794117647058823,136,31
0.0,,0.3968319354828011,0.5196850393700787,127,66
0.0,,0.016163494588165874,0.1951219512195122,123,24
0.0,,0.11309951552281072,0.31451612903225806,124,39
0.0,,0.3844727541784986,0.5112781954887218,133,68
0.0,,0.1027969084352864,0.3053435114503817,131,40
0.0,,0.38919998320185634,0.5144927536231884,138,71
0.0,,0.43459820850707814,0.5454545454545454,132,72
0.0,,0.4335184619612917,0.5447154471544715,123,67
0.0,,0.5205976618052621,0.6050420168067226,119,72
0.0,,0.4793644486953708,0.576271186440678,118,68
0.0,,0.2891699386316002,0.4462809917355372,121,54
0.0,,0.36787944117144233,0.5,116,58
0.0,,0.513417119032592,0.6,120,72
0.0,,0.15560024132937275,0.34959349593495936,123,43
0.0,,0.4334124023992614,0.5446428571428571,112,61
0.0,,0.020468075714350494,0.20454545454545456,132,27
0.0,,0.4199384782364074,0.5354330708661418,127,68
0.0,,0.441233167759984,0.55,120,66
0.0,,0.5200417647285798,0.6046511627906976,129,78
0.0,,0.5109780874356168,0.5982905982905983,117,70
0.0,,0.5333531901568119,0.6140350877192983,114,70
0.0,,0.034070943836623936,0.2283464566929134,127,29
0.0,,0.06539740322986021,0.2682926829268293,123,33
0.0,,0.48757563144346455,0.5819672131147541,122,71
0.0,,0.049787068367863944,0.25,112,28
0.0,,0.7223097576932149,0.7545454545454545,110,83
0.0,,0.002187491118182885,0.14035087719298245,114,16
0.0,,0.01756816772229195,0.19834710743801653,121,24
0.0,,0.11905078309492005,0.319672131147541,122,39
0.0,,0.5352614285189903,0.6153846153846154,117,72
0.0,,0.17377394345044514,0.36363636363636365,121,44
0.0,,0.019033808971804532,0.20155038759689922,129,26
0.0,,0.6368510302657148,0.6890756302521008,119,82
0.0,,0.3260548516504816,0.4715447154471545,123,58
0.0,,0.48075650378194074,0.5772357723577236,123,71
0.0,,0.4493289641172217,0.5555555555555556,117,65
0.0,,0.07615382279861035,0.27972027972027974,143,40
0.0,,0.36208618482236954,0.49606299212598426,127,63
0.0,,0.4479694221480882,0.5546218487394958,119,66
0.0,,0.5252738063499883,0.6083333333333333,120,73
0.0,,0.08652097394768066,0.2900763358778626,131,38
0.0,,0.24290269701902042,0.4140625,128,53
0.0,,0.41943258927433064,0.5350877192982456,114,61
0.0,,0.000571831227656578,0.11811023622047244,127,15
0.0,,0.5015054295240181,0.5916666666666667,120,71
0.0,,0.01831563888873418,0.2,120,24
0.0,,0.4207688517558795,0.536,125,67
0.0,,0.5352614285189903,0.6153846153846154,117,72
0.0,,0.32048140132810143,0.46774193548387094,124,58
0.0,,0.019907342077733692,0.2033898305084746,118,24
0.052,,0.5156445217028589,0.6015625,128,77
0.0,,0.45369841734610433,0.5585585585585585,111,62
0.0,,0.45667477944228846,0.5606060606060606,132,74
0.0,,0.27201806690345753,0.4344262295081967,122,53
0.0,,0.43887992979155477,0.5483870967741935,124,68
0.0,,0.24252107463564873,0.41379310344827586,116,48
0.0,,0.5109780874356168,0.5982905982905983,117,70
0.0,,0.21363672335175132,0.39316239316239315,117,46
0.0,,0.460866029203311,0.5634920634920635,126,71
0.0,,0.4690045274631699,0.5691056910569106,123,70
0.0,,0.005103759888794229,0.1592920353982301,113,18
0.0,,0.5084082114541101,0.5964912280701754,114,68
0.0,,0.15666295940705208,0.3504273504273504,117,41
0.0,,0.558035145770047,0.631578947368421,114,72
0.0,,0.502423601053801,0.5923076923076923,130,77
0.0,,0.4548085181321938,0.559322033898305,118,66
0.0,,0.02055573329249726,0.2047244094488189,127,26
0.0,,0.34453011682997364,0.48412698412698413,126,61
0.0,,0.08921851740926008,0.2926829268292683,123,36
0.0,,0.7102734351492538,0.7450980392156863,102,76
0.0,,0.125061786922813,0.3247863247863248,117,38
0.0,,0.4723665527410147,0.5714285714285714,112,64
0.0,,0.10131977401998796,0.304,125,38
0.0,,0.21871188695221475,0.3968253968253968,126,50
0.0,,5.963471259940621e-05,0.09322033898305085,118,11
0.0,,0.571209063848815,0.6410256410256411,117,75
0.0,,0.03567399334725241,0.23076923076923078,130,30
0.0,,0.5333531901568119,0.6140350877192983,114,70
0.0,,0.03312697388707256,0.226890756302521,119,27
0.0,,0.04293155618049604,0.24107142857142858,112,27
0.0,,0.40160723241937657,0.5229357798165137,109,57
0.0,,0.3982660934312606,0.5206611570247934,121,63
0.0,,0.49278007111292604,0.5855855855855856,111,65
0.0,,0.3861177503849101,0.512396694214876,121,62
0.0,,0.5517862176452085,0.6271186440677966,118,74
0.0,,0.4479694221480882,0.5546218487394958,119,66
0.0128,,0.16605195702782047,0.35772357723577236,123,44
0.0,,0.07085931663054638,0.27419354838709675,124,34
0.0,,0.007083408929052125,0.16806722689075632,119,20
0.0,,0.12181361383661986,0.3220338983050847,118,38
0.0,,0.21852970296695812,0.39669421487603307,121,48
0.0,,0.00042253817119228016,0.11403508771929824,114,13
0.0,,0.15162216090217434,0.3464566929133858,127,44
0.0,,0.23752081909545814,0.41025641025641024,117,48
0.0,,0.3425188550930457,0.4827586206896552,116,56
0.0,,0.3433635374154086,0.48333333333333334,120,58
0.0,,0.15811313712572672,0.3515625,128,45
0.0,,0.01762456628620392,0.1984732824427481,131,26
0.0,,0.10539922456186433,0.3076923076923077,117,36
0.0,,0.558035145770047,0.631578947368421,114,72
0.0,,0.05310501711260533,0.2540983606557377,122,31
0.0,,0.27719920824637445,0.4380165289256198,121,53
0.0,,0.36148170051409606,0.4956521739130435,115,57
0.0,,0.6227038648477501,0.6785714285714286,112,76
0.0,,0.10348871739172022,0.30597014925373134,134,41
0.0,,0.5457284327873888,0.6228070175438597,114,71
0.0,,0.20189651799465547,0.38461538461538464,117,45
0.0,,0.5783251370491358,0.6461538461538462,130,84
0.0,,0.44374731008107987,0.5517241379310345,116,64
0.0,,0.2035513982588113,0.3858267716535433,127,49
0.0,,0.10402147666803763,0.3064516129032258,124,38
0.0,,0.3743904132467565,0.504424778761062,113,57
0.0,,0.012513435386733803,0.18584070796460178,113,21
0.0,,0.39199431709321886,0.5163934426229508,122,63
0.0,,0.4160611322792171,0.5327868852459017,122,65
0.0,,0.49449148270976223,0.5867768595041323,121,71
0.0,,0.30008074104991583,0.453781512605042,119,54
0.0,,0.48075650378194074,0.5772357723577236,123,71
0.0,,0.6333132437099518,0.6864406779661016,118,81
0.0,,0.3425188550930457,0.4827586206896552,116,56
0.0,,0.5561781253709418,0.6302521008403361,119,75
0.0,,0.15288813321254235,0.3474576271186441,118,41
0.0,,0.019780139048165345,0.203125,128,26
0.0,,0.06539740322986021,0.2682926829268293,123,33
0.0,,0.39016854342397683,0.5151515151515151,132,68
0.0,,0.2810477292104116,0.4406779661016949,118,52
0.0,,0.22086489889046837,0.3983739837398374,123,49
0.0,,0.2561303036111666,0.4233576642335766,137,58
0.0,,0.18603542213433577,0.3728813559322034,118,44
0.0,,0.34592321118778524,0.48507462686567165,134,65
0.0,,0.07572513333507029,0.27927927927927926,111,31
0.0,,0.27784225500314363,0.43846153846153846,130,57
0.0,,0.44414943720362393,0.552,125,69
0.0,,0.3545035081397575,0.4909090909090909,110,54
0.0,,0.3163381963041769,0.4649122807017544,114,53
0.0,,0.3267225079807042,0.472,125,59
0.0,,0.33534595028547026,0.4778761061946903,113,54
0.0,,0.40160723241937657,0.5229357798165137,109,57
0.0,,0.034070943836623936,0.2283464566929134,127,29
0.0,,0.30961868311660373,0.4603174603174603,126,58
0.0,,0.5836454781435741,0.65,120,78
0.0,,0.4723665527410147,0.5714285714285714,119,68
0.0,,0.18621542736667934,0.373015873015873,126,47
0.0,,0.043760125276477775,0.2421875,128,31
0.0,,0.07014835958183076,0.2734375,128,35
0.0,,0.42525237457628545,0.5390625,128,69
0.0039,,0.029599435167892013,0.22123893805309736,113,25
0.0,,0.10251175769346066,0.3050847457627119,118,36
0.0,,0.441233167759984,0.55,120,66
0.0,,0.3273692086197276,0.47244094488188976,127,60
0.0,,0.5183301641981067,0.603448275862069,116,70
0.0,,0.4023440296514932,0.5234375,128,67
0.0,,0.01690746565270528,0.1968503937007874,127,25
0.0,,0.15335496684492847,0.34782608695652173,115,40
0.0,,0.07970589231766517,0.2833333333333333,120,34
0.0,,0.37386108997397494,0.5040650406504065,123,62
0.0,,0.34453011682997364,0.48412698412698413,126,61
0.0279,,0.20568789151446917,0.38738738738738737,111,43
0.0,,0.5473101004079042,0.6239316239316239,117,73
0.0,,0.12479522548865522,0.32456140350877194,114,37
0.0,,0.5079260794737072,0.5961538461538461,104,62
0.0,,0.6585455953358114,0.7053571428571429,112,79
0.0,,0.2891699386316002,0.4462809917355372,121,54
0.0,,0.0023447990925907977,0.14173228346456693,127,18
0.0,,0.5088125121973882,0.5967741935483871,124,74
0.0,,0.17271757015758357,0.36283185840707965,113,41
0.0,,0.11309951552281072,0.31451612903225806,124,39
0.0,,0.10902084067061053,0.31092436974789917,119,37
0.0,,0.000312336766821729,0.11023622047244094,127,14
0.0,,0.004827949993831437,0.15789473684210525,114,18
0.0,,0.4517977983853327,0.5572519083969466,131,73
0.0259,,0.38812471079490507,0.5137614678899083,109,56
0.0,,0.06299462445432306,0.265625,128,34
0.0,,0.4040365236633421,0.5245901639344263,122,64
0.0,,0.14852874890063716,0.344,125,43
0.0,,0.08333818055259402,0.28695652173913044,115,33
0.0,,0.537072802185861,0.6166666666666667,120,74
0.0,,0.041902332174932604,0.2396694214876033,121,29
0.0,,0.049787068367863944,0.25,136,34
0.0,,0.4377589088697929,0.5476190476190477,126,69
0.0,,0.45721172797475435,0.5609756097560976,123,69
0.0,,0.009262158280646596,0.176,125,22
0.0,,0.3941457624048216,0.5178571428571429,112,58
0.0293,,0.50041992036057,0.5909090909090909,110,65
0.0404,,0.5613196280508597,0.6339285714285714,112,71
0.0,,0.07882378082397899,0.2824427480916031,131,37
0.0,,0.00491339822516166,0.15833333333333333,120,19
0.0,,0.12531520484413727,0.325,120,39
0.0,,0.05153380693290396,0.25217391304347825,115,29
0.0,,0.389836060663173,0.5149253731343284,134,69
0.0,,0.44414943720362393,0.552,125,69
0.0,,5.963471259940621e-05,0.09322033898305085,118,11
0.0,,0.5285165498410682,0.6106194690265486,113,69
0.0,,0.2635971381157267,0.42857142857142855,105,45
0.0028,,0.019907342077733692,0.2033898305084746,118,24
0.0,,0.6303131865967199,0.6842105263157895,114,78
0.0,,0.18887560283756186,0.375,128,48
0.0,,0.554859086378538,0.6293103448275862,116,73
0.0,,0.4706581764772641,0.5702479338842975,121,69
0.0,,0.22541865465256394,0.4016393442622951,122,49
0.0,,5.963471259940621e-05,0.09322033898305085,118,11
0.0,,0.3502247009188722,0.488,125,61
0.0,,0.3493349279871261,0.48739495798319327,119,58
0.0151,,0.23262365791729273,0.4067796610169492,118,48
0.0,,0.08677432947392927,0.2903225806451613,124,36
0.0,,0.44067640673893893,0.549618320610687,131,72
0.0,,0.41943258927433064,0.5350877192982456,114,61
0.0,,0.37450772185091874,0.5045045045045045,111,56
0.0,,0.5159400482140402,0.6017699115044248,113,68
0.0,,0.3144712112780754,0.4636363636363636,110,51
0.0,,0.027323722447292545,0.21739130434782608,115,25
0.0,,0.07739574071583856,0.2809917355371901,121,34
0.0,,0.21852970296695812,0.39669421487603307,121,48
0.0,,0.36787944117144233,0.5,134,67
0.0,,0.1728112093909412,0.3629032258064516,124,45
0.0,,0.07552184450877376,0.27906976744186046,129,36
0.0,,0.41039917309637,0.5289256198347108,121,64
0.0,,0.04489412783991953,0.24369747899159663,119,29
0.0,,0.16529888822158656,0.35714285714285715,112,40
0.0,,0.03361250384964021,0.22764227642276422,123,28
0.0,,0.29457482831010734,0.45,120,54
0.0,,0.0020777481576512566,0.13934426229508196,122,17
0.0,,0.6139726608994069,0.6721311475409836,122,82
0.0,,0.5754335174031933,0.6440677966101694,118,76
0.0,,0.3154212746389477,0.4642857142857143,112,52
0.0,,0.4018145135669928,0.5230769230769231,130,68
0.0,,0.07642628699076812,0.28,125,35
0.0,,0.3094134337485068,0.46017699115044247,113,52
