bleu,p,bp,lr,rl,pl
0.0,,0.6466840491033322,0.6964285714285714,112,78
0.0,,0.4688015391402353,0.5689655172413793,116,66
0.0,,0.5335485934116908,0.6141732283464567,127,78
0.0,,0.38101662078407555,0.5089285714285714,112,57
0.0,,0.32266277513332753,0.46923076923076923,130,61
0.0,,0.5033008561244556,0.5929203539823009,113,67
0.0,,0.1353352832366127,0.3333333333333333,120,40
0.0,,0.1353352832366127,0.3333333333333333,114,38
0.0,,0.017536370142342755,0.19827586206896552,116,23
0.0,,0.0481548541211964,0.24793388429752067,121,30
0.0,,0.03261193598611639,0.22608695652173913,115,26
0.0,,0.01831563888873418,0.2,125,25
0.0,,0.40725934517287626,0.5267857142857143,112,59
0.0,,0.4845000806653303,0.5798319327731093,119,69
0.0,,0.4126126986641582,0.5304347826086957,115,61
0.0,,0.2557291599131006,0.4230769230769231,130,55
0.0,,0.1224564282529819,0.3225806451612903,124,40
0.0,,0.01831563888873418,0.2,135,27
0.0,,0.22095329788824408,0.3984375,128,51
0.0,,0.3507719269028113,0.4883720930232558,129,63
0.0,,0.12904178044763628,0.328125,128,42
0.0,,0.02204179588977614,0.2076923076923077,130,27
0.0,,0.23816713385120766,0.4107142857142857,112,46
0.0,,0.033373269960326066,0.22727272727272727,132,30
0.0,,0.1353352832366127,0.3333333333333333,129,43
0.0,,0.05452527577743519,0.2558139534883721,129,33
0.0,,0.558035145770047,0.631578947368421,114,72
0.0,,0.5158331951444801,0.6016949152542372,118,71
0.0,,0.29043843979142936,0.44715447154471544,123,55
0.0,,0.541027205328834,0.6194690265486725,113,70
0.0,,0.04677062238395898,0.24615384615384617,130,32
0.0,,0.7274705090242835,0.7586206896551724,116,88
0.0,,0.248538662326323,0.4180327868852459,122,51
0.0,,0.12531520484413727,0.325,120,39
0.0,,0.5945205479701945,0.6578947368421053,114,75
0.0,,0.45369841734610433,0.5585585585585585,111,62
0.0574,,0.5517862176452085,0.6271186440677966,118,74
0.0,,0.337494219389272,0.4793388429752066,121,58
0.0,,0.3554101662347747,0.4915254237288136,118,58
0.0,,0.05452527577743519,0.2558139534883721,129,33
0.0,,0.2318792628481923,0.40625,128,52
0.0,,0.4965853037914095,0.5882352941176471,119,70
0.0,,0.2715602012198598,0.43410852713178294,129,56
0.0,,0.43561959043118215,0.5461538461538461,130,71
0.0,,0.408394202652826,0.5275590551181102,127,67
0.0,,0.07820770578978964,0.2818181818181818,110,31
0.0,,0.014110027484896091,0.19008264462809918,121,23
0.0,,0.4706581764772641,0.5702479338842975,121,69
0.0,,0.20904256419766076,0.3898305084745763,118,46
0.0,,0.50041992036057,0.5909090909090909,110,65
0.0,,0.4845000806653303,0.5798319327731093,119,69
0.0,,0.4723665527410147,0.5714285714285714,112,64
0.0,,0.25346006075953376,0.4214876033057851,121,51
0.0,,0.48183250267030264,0.5779816513761468,109,63
0.0,,0.3545035081397575,0.4909090909090909,110,54
0.0,,0.42906200094310865,0.5416666666666666,120,65
0.0,,0.10402147666803763,0.3064516129032258,124,38
0.0,,0.2511215530891528,0.4198473282442748,131,55
0.0,,0.0859022330378763,0.2894736842105263,114,33
0.0,,0.19943939007505057,0.3828125,128,49
0.0,,0.5989962148511054,0.6611570247933884,121,80
0.0,,0.0481548541211964,0.24793388429752067,121,30
0.0,,0.15436720718743013,0.3486238532110092,109,38
0.0,,0.5534691327517693,0.6283185840707964,113,71
0.0,,0.29043843979142936,0.44715447154471544,123,55
0.0,,0.46740302717062804,0.568,125,71
0.0,,0.41768994794620573,0.5338983050847458,118,63
0.0,,0.5063356166481006,0.5950413223140496,121,72
0.0,,0.08092069206291477,0.2845528455284553,123,35
0.0,,0.06740947468583237,0.27049180327868855,122,33
0.0,,0.013123728736940968,0.1875,128,24
0.0,,0.05153380693290396,0.25217391304347825,115,29
0.0,,0.06655827366327882,0.26956521739130435,115,31
0.0,,0.5531615074890556,0.628099173553719,121,76
0.0,,0.02124036598442216,0.20610687022900764,131,27
0.0,,0.11080315836233387,0.3125,128,40
0.0,,0.3298586963533774,0.47413793103448276,116,55
0.0,,0.1774322085523756,0.366412213740458,131,48
0.0,,0.5810856336678201,0.6481481481481481,108,70
0.0,,0.03567399334725241,0.23076923076923078,117,27
0.0,,0.5352614285189903,0.6153846153846154,117,72
0.0,,0.0030595920643442438,0.14728682170542637,129,19
0.0,,0.0010999396107533182,0.128,125,16
0.0,,0.39368531180020383,0.5175438596491229,114,59
0.0,,0.1931198217867198,0.37815126050420167,119,45
0.0,,0.09451711413002735,0.29770992366412213,131,39
0.0,,0.20842379040978143,0.3893805309734513,113,44
0.0,,0.3563841589563572,0.4921875,128,63
0.008,,0.0747392417609257,0.2782608695652174,115,32
0.0,,0.11822861245754933,0.31896551724137934,116,37
0.0,,0.13215107228561426,0.33070866141732286,127,42
0.0,,0.04504920239355778,0.24390243902439024,123,30
0.0,,0.013509693338951185,0.1885245901639344,122,23
0.0,,0.31890655732397044,0.4666666666666667,120,56
0.0,,0.08737902619542039,0.2909090909090909,110,32
0.0,,0.48849897271075665,0.5826086956521739,115,67
0.0,,0.37450772185091874,0.5045045045045045,111,56
0.0,,0.14852874890063716,0.344,125,43
0.0,,0.057932030214945245,0.25984251968503935,127,33
0.0,,0.5625121946541365,0.6347826086956522,115,73
0.0,,0.30961868311660373,0.4603174603174603,126,58
0.0,,0.0041957456374698224,0.15447154471544716,123,19
0.0,,0.17377394345044514,0.36363636363636365,110,40
0.0,,0.4739437350937188,0.5725190839694656,131,75
0.0,,0.049787068367863944,0.25,124,31
0.0,,0.5534691327517693,0.6283185840707964,113,71
0.0,,0.49157294984172,0.5847457627118644,118,69
0.0,,0.5086188632892799,0.5966386554621849,119,71
0.0,,0.4906024211348987,0.584070796460177,113,66
0.0,,0.06539740322986021,0.2682926829268293,123,33
0.0,,0.26023925848964624,0.4262295081967213,122,52
0.0,,0.20374030905570711,0.38596491228070173,114,44
0.0,,0.20833093062499133,0.3893129770992366,131,51
0.0,,0.08816268936235745,0.2916666666666667,120,35
0.0,,0.3740621446020826,0.5042016806722689,119,60
0.0,,0.10611379284806885,0.30833333333333335,120,37
0.0,,0.011625603038838491,0.18333333333333332,120,22
0.0,,0.5488116360940264,0.625,120,75
0.0,,0.040482052480277655,0.23770491803278687,122,29
0.0,,0.03361250384964021,0.22764227642276422,123,28
0.0,,0.4286038461538369,0.5413533834586466,133,72
0.0,,0.07162123746450355,0.275,120,33
0.0,,0.14821506633752016,0.34375,128,44
0.0,,0.2980403747876627,0.4523809523809524,126,57
0.0,,0.36787944117144233,0.5,122,61
0.0,,0.007890425132278531,0.17117117117117117,111,19
0.0,,0.0463548862678976,0.24561403508771928,114,28
0.0,,0.0634453890813037,0.2661290322580645,124,33
0.0,,0.026906574544324657,0.21666666666666667,120,26
0.0,,0.127604003979795,0.3269230769230769,104,34
0.0,,0.12856996459233197,0.3277310924369748,119,39
0.0,,0.23262365791729273,0.4067796610169492,118,48
0.0,,0.33050190452744904,0.4745762711864407,118,56
0.0,,0.028249863121256942,0.21897810218978103,137,30
0.0,,0.15162216090217434,0.3464566929133858,127,44
0.0,,0.569782824730923,0.64,125,80
0.0,,0.516056789937315,0.6018518518518519,108,65
0.0,,0.02189649782906861,0.2074074074074074,135,28
0.0,,0.5669027155052999,0.6379310344827587,116,74
0.0,,0.21612142129391837,0.3949579831932773,119,47
0.0,,0.6411803884299546,0.6923076923076923,117,81
0.0,,0.2522439786581231,0.42063492063492064,126,53
0.0246,,0.3617989288399626,0.49586776859504134,121,60
0.0,,0.4261596760771025,0.5396825396825397,126,68
0.0,,0.5181273349445037,0.6033057851239669,121,73
0.0,,0.11905078309492005,0.319672131147541,122,39
0.0,,0.32465246735834974,0.47058823529411764,119,56
0.0,,0.29206782369141415,0.4482758620689655,116,52
0.0,,0.09431537009970302,0.2975206611570248,121,36
0.0,,0.5109780874356168,0.5982905982905983,117,70
0.0,,0.3072787386011313,0.45871559633027525,109,50
0.0,,0.4690045274631699,0.5691056910569106,123,70
0.0,,0.004661485743271308,0.15702479338842976,121,19
0.0,,0.01394370296859362,0.1896551724137931,116,22
0.0,,0.4366726590336307,0.546875,128,70
0.0,,0.4424691142016104,0.5508474576271186,118,65
0.0,,0.3493349279871261,0.48739495798319327,119,58
0.0128,,0.19146289967870544,0.3769230769230769,130,49
0.0,,0.30961868311660373,0.4603174603174603,126,58
0.0,,0.15202338363978404,0.3467741935483871,124,43
0.0,,0.373672699406043,0.5039370078740157,127,64
0.0,,0.4168620196785084,0.5333333333333333,120,64
0.0,,0.391605626676799,0.5161290322580645,124,64
0.0,,0.2673627479308014,0.43119266055045874,109,47
0.0,,0.023517745856009107,0.21052631578947367,114,24
0.0303,,0.5434834098395639,0.6212121212121212,132,82
0.0,,0.001033297638647637,0.12698412698412698,126,16
0.0,,0.49367278838913026,0.5862068965517241,116,68
0.0,,0.46018835634904787,0.5630252100840336,119,67
0.0282,,0.5415427147756329,0.6198347107438017,121,75
0.0,,0.0024787521766663585,0.14285714285714285,105,15
0.0,,0.004516580942612666,0.15625,128,20
0.0,,0.23434042991710527,0.408,125,51
0.0,,0.10472574938742517,0.30708661417322836,127,39
0.0,,0.22313016014842982,0.4,115,46
0.0,,0.6065306597126334,0.6666666666666666,111,74
0.0,,0.07711171996831671,0.2807017543859649,114,32
0.0,,0.5292133415000504,0.6111111111111112,126,77
0.0,,0.40970917825203323,0.5284552845528455,123,65
0.0,,0.33287108369807955,0.47619047619047616,126,60
0.0,,0.48393414207691254,0.5794392523364486,107,62
0.0,,0.17585504379621333,0.3652173913043478,115,42
0.0,,0.4650431881340563,0.5663716814159292,113,64
0.0,,0.7080517496467972,0.7433628318584071,113,84
0.0,,0.48075650378194074,0.5772357723577236,123,71
0.0,,0.37993999923303906,0.5081967213114754,122,62
0.0,,0.4090412002359705,0.528,125,66
0.0,,0.513417119032592,0.6,125,75
0.0,,0.5986022679959568,0.6608695652173913,115,76
0.0,,0.05971441573218529,0.2619047619047619,126,33
0.0,,0.021493601345089923,0.2066115702479339,121,25
0.0,,0.09071795328941251,0.29411764705882354,119,35
0.0,,0.5110780929323983,0.5983606557377049,122,73
0.0,,0.1826835240527346,0.37037037037037035,108,40
0.0,,0.3805637036061951,0.5086206896551724,116,59
0.0,,0.10348871739172022,0.30597014925373134,134,41
0.0,,0.39368531180020383,0.5175438596491229,114,59
0.0,,0.2635971381157267,0.42857142857142855,112,48
0.0,,0.47897297101301683,0.576,125,72
0.0,,0.10768215195400163,0.30973451327433627,113,35
0.0,,0.20428579817889805,0.38636363636363635,132,51
0.0,,0.6446650559001005,0.6949152542372882,118,82
0.0,,0.48757563144346455,0.5819672131147541,122,71
0.0,,0.5015054295240181,0.5916666666666667,120,71
0.0,,0.4654708140240617,0.5666666666666667,120,68
0.0,,0.2735430415717504,0.43548387096774194,124,54
0.0,,0.14488453243724006,0.34108527131782945,129,44
0.0,,0.48954165955695317,0.5833333333333334,120,70
0.0,,0.2547820159610916,0.4224137931034483,116,49
0.0,,0.021493601345089923,0.2066115702479339,121,25
0.0,,0.453370876690852,0.5583333333333333,120,67
0.0,,0.004991593906910213,0.15873015873015872,126,20
0.0,,0.4117561624046635,0.5298507462686567,134,71
0.0,,0.15784308913485173,0.35135135135135137,111,39
0.0,,0.5209121273117441,0.6052631578947368,114,69
0.0,,0.4690045274631699,0.5691056910569106,123,70
0.0,,0.20454720031622725,0.3865546218487395,119,46
0.0,,0.578136542517284,0.6460176991150443,113,73
0.0,,0.07243975703425146,0.27586206896551724,116,32
0.0,,0.02498061456229504,0.21323529411764705,136,29
0.0,,0.1499526206017648,0.34513274336283184,113,39
0.0,,0.18009231214795235,0.3684210526315789,114,42
0.0,,0.4203503845086819,0.5357142857142857,112,60
0.0,,0.4627854129515716,0.5648148148148148,108,61
0.0,,0.24963508136045096,0.4188034188034188,117,49
0.0,,0.0041957456374698224,0.15447154471544716,123,19
0.0,,0.27784225500314363,0.43846153846153846,130,57
0.0,,0.13885029031765217,0.33620689655172414,116,39
0.0,,0.07243975703425146,0.27586206896551724,116,32
0.0,,0.09784953627191781,0.3008130081300813,123,37
0.0,,0.06880556929696169,0.272,125,34
0.0,,0.47075162593123643,0.5703125,128,73
0.0,,0.49157294984172,0.5847457627118644,118,69
0.0,,0.006737946999085467,0.16666666666666666,114,19
0.0,,0.1572371663136276,0.3508771929824561,114,40
0.0,,0.08085066117844035,0.28448275862068967,116,33
0.0,,0.373329408020547,0.5037037037037037,135,68
0.0,,0.14735750808299128,0.34306569343065696,137,47
0.0,,0.0747392417609257,0.2782608695652174,115,32
0.0,,0.1386767274773686,0.3360655737704918,122,41
0.0,,0.22763768838381274,0.4032258064516129,124,50
0.0,,0.6025005705380431,0.6637168141592921,113,75
0.0,,0.6065306597126334,0.6666666666666666,114,76
0.0,,0.23223627472975883,0.4065040650406504,123,50
0.0,,0.5907775139012316,0.6551724137931034,116,76
0.0,,0.10328426164519872,0.30578512396694213,121,37
0.0,,0.14193572674833374,0.3387096774193548,124,42
0.0,,0.16529888822158656,0.35714285714285715,112,40
0.0,,0.15510757606985043,0.3492063492063492,126,44
0.0,,0.003182780796509667,0.14814814814814814,108,16
0.0349,,0.6376281516217733,0.6896551724137931,116,80
0.0,,0.4562951661811621,0.5603448275862069,116,65
0.0,,0.45063325627707884,0.5564516129032258,124,69
0.0,,0.22055064962093437,0.39814814814814814,108,43
0.0316,,0.42906200094310865,0.5416666666666666,120,65
0.0,,0.47784850185104716,0.5752212389380531,113,65
0.0,,0.42437284567694994,0.5384615384615384,117,63
0.0,,0.24171401689703645,0.4132231404958678,121,50
0.0,,0.5158331951444801,0.6016949152542372,118,71
0.0,,0.045331641611676264,0.24427480916030533,131,32
0.0,,0.42906200094310865,0.5416666666666666,120,65
0.0,,0.0055165644207607716,0.16129032258064516,124,20
0.0,,0.25346006075953376,0.4214876033057851,121,51
0.0,,0.6316249721520365,0.6851851851851852,108,74
0.0,,0.027961601725905637,0.2184873949579832,119,26
0.0,,0.541027205328834,0.6194690265486725,113,70
0.0,,0.35497273839312193,0.49122807017543857,114,56
0.0,,0.5056967074374725,0.5945945945945946,111,66
0.0,,0.009095277101695816,0.17543859649122806,114,20
0.0,,0.14821506633752016,0.34375,128,44
0.0,,0.5015054295240181,0.5916666666666667,120,71
0.0,,0.6996725373751302,0.7368421052631579,114,84
0.0,,0.13904287043980842,0.33636363636363636,110,37
0.0,,0.3607363776845711,0.49514563106796117,103,51
0.0,,0.40080281159210923,0.5223880597014925,134,70
0.0,,0.301194211912202,0.45454545454545453,121,55
0.0,,0.19916206999451525,0.3826086956521739,115,44
0.0,,0.513417119032592,0.6,115,69
0.0,,0.5488116360940264,0.625,120,75
0.0,,0.4820392533655521,0.578125,128,74
0.0,,0.2027574826543063,0.38524590163934425,122,47
0.0,,0.2838642184327269,0.4426229508196721,122,54
0.0,,0.039866367823724935,0.23684210526315788,114,27
0.0,,0.03778428252799949,0.23387096774193547,124,29
0.0,,0.3233460205641274,0.4696969696969697,132,62
0.0,,0.1353352832366127,0.3333333333333333,123,41
0.0,,0.3273692086197276,0.47244094488188976,127,60
0.0,,0.2566607769535558,0.423728813559322,118,50
0.0,,0.5876371757264761,0.6528925619834711,121,79
0.0,,0.3311237329510112,0.475,120,57
0.0,,0.05850110257890114,0.2605042016806723,119,31
0.0,,0.4335184619612917,0.5447154471544715,123,67
0.0,,0.563643492223874,0.635593220338983,118,75
0.0,,0.12181361383661986,0.3220338983050847,118,38
0.0,,0.40970917825203323,0.5284552845528455,123,65
0.0,,0.5427474811642219,0.6206896551724138,116,72
0.0,,0.00969288045801529,0.1774193548387097,124,22
0.0,,0.15811313712572672,0.3515625,128,45
0.0252,,0.30008074104991583,0.453781512605042,119,54
0.0,,0.023069802465486518,0.20967741935483872,124,26
0.0,,0.5427474811642219,0.6206896551724138,116,72
0.0,,0.6592406302004439,0.7058823529411765,102,72
0.0,,0.2035513982588113,0.3858267716535433,127,49
0.0,,0.13859621849415743,0.336,125,42
0.0,,2.0031954825181965e-05,0.08461538461538462,130,11
0.0,,0.257395142052568,0.42424242424242425,132,56
0.0,,0.13894401308852472,0.336283185840708,113,38
0.0251,,0.15560024132937275,0.34959349593495936,123,43
0.0,,0.06539740322986021,0.2682926829268293,123,33
0.0,,0.12146755266675414,0.3217391304347826,115,37
0.0,,0.3197068243005924,0.4672131147540984,122,57
0.0,,0.07099390218676449,0.2743362831858407,113,31
0.0,,0.017536370142342755,0.19827586206896552,116,23
0.0,,0.1255564274931972,0.3252032520325203,123,40
0.0,,0.43887992979155477,0.5483870967741935,124,68
0.0,,0.00017223225596081014,0.10344827586206896,116,12
0.0,,0.5911762837233567,0.6554621848739496,119,78
0.0,,0.03312697388707256,0.226890756302521,119,27
0.0,,0.38582130682912413,0.5121951219512195,123,63
0.0,,0.00822974704902003,0.1724137931034483,116,20
0.0,,0.19342660460039254,0.3783783783783784,111,42
0.0,,0.011376670404370485,0.1826086956521739,115,21
0.0,,0.0776490817034759,0.28125,128,36
0.0,,0.40289032152913307,0.5238095238095238,126,66
0.0,,0.5298638802522334,0.6115702479338843,121,74
0.0,,0.22076901658292725,0.3983050847457627,118,47
0.0,,0.36787944117144233,0.5,120,60
0.0,,0.03312697388707256,0.226890756302521,119,27
0.0,,0.5503382321516492,0.6260869565217392,115,72
0.0,,0.6178673543839127,0.675,120,81
0.0,,0.6333132437099518,0.6864406779661016,118,81
0.0,,0.1690133154060661,0.36,125,45
0.0316,,0.5754335174031933,0.6440677966101694,118,76
0.0,,0.37341135937748304,0.5037593984962406,133,67
0.0,,0.025259033406410253,0.21374045801526717,131,28
0.0,,0.4126126986641582,0.5304347826086957,115,61
0.0,,0.25283959580474646,0.42105263157894735,133,56
0.0,,0.003345965457471272,0.14925373134328357,134,20
0.0,,0.0006852585910790797,0.1206896551724138,116,14
0.0,,0.34489469893018204,0.484375,128,62
0.0,,0.3476344530406105,0.48623853211009177,109,53
0.0,,0.11256656692622061,0.3140495867768595,121,38
0.0,,0.00012340980408667956,0.1,120,12
0.0,,0.1931198217867198,0.37815126050420167,119,45
0.0,,0.2584789094739671,0.425,120,51
0.0,,0.11401462248184759,0.3153153153153153,111,35
0.0,,0.0034593773364647584,0.15,120,18
0.0,,0.024233967845691103,0.211864406779661,118,25
0.0,,0.056888238346101544,0.25862068965517243,116,30
0.0,,0.6686871112874339,0.7130434782608696,115,82
0.0,,0.6103816351323719,0.6694915254237288,118,79
0.0,,0.5592933981028804,0.6324786324786325,117,74
0.0,,0.1224564282529819,0.3225806451612903,124,40
0.0,,0.24963508136045096,0.4188034188034188,117,49
0.0,,0.2465969639416065,0.4166666666666667,120,50
0.0,,0.06444549289364138,0.2672413793103448,116,31
0.0,,0.3298586963533774,0.47413793103448276,116,55
0.0,,0.46388623406242263,0.5655737704918032,122,69
0.0,,0.4145353539976868,0.5317460317460317,126,67
0.0,,0.46388623406242263,0.5655737704918032,122,69
0.0,,0.10902084067061053,0.31092436974789917,119,37
0.0003,,0.0016615572731739354,0.13513513513513514,111,15
0.0,,0.01394370296859362,0.1896551724137931,116,22
0.0,,0.07144060392237896,0.2748091603053435,131,36
0.0,,0.03148218863177371,0.22429906542056074,107,24
0.0,,0.5488116360940264,0.625,120,75
0.0,,0.05664408319230188,0.25833333333333336,120,31
0.0,,0.35601340823927186,0.49193548387096775,124,61
0.0,,0.43887992979155477,0.5483870967741935,124,68
0.0,,0.5081782145290789,0.5963302752293578,109,65
0.0,,0.34993774911115527,0.4878048780487805,123,60
0.0,,0.05915547054321793,0.26126126126126126,111,29
0.0,,0.06123089183469574,0.2636363636363636,110,29
0.0,,0.5033008561244556,0.5929203539823009,113,67
0.0,,0.24477706843938987,0.4153846153846154,130,54
0.0,,0.3311237329510112,0.475,120,57
0.0,,0.046576150222383435,0.2459016393442623,122,30
0.0,,0.1690133154060661,0.36,125,45
