bs_p,bs_r,bs_f
53.23,60.67,56.71000000000001
55.28999999999999,60.040000000000006,57.56
55.87,55.779999999999994,55.83
50.74999999999999,51.43,51.09
62.18,59.019999999999996,60.56
60.760000000000005,55.86,58.209999999999994
57.68,58.13,57.9
50.449999999999996,48.82,49.63
60.57,56.93,58.699999999999996
47.61,53.28000000000001,50.29
51.89,55.2,53.49
60.370000000000005,58.18,59.260000000000005
67.97999999999999,58.77,63.04
51.51,51.73,51.62
53.26,53.33,53.300000000000004
65.95,61.529999999999994,63.660000000000004
56.620000000000005,56.120000000000005,56.37
63.04,60.209999999999994,61.59
66.88,61.67,64.17
59.81999999999999,57.57,58.67
54.59,59.19,56.8
49.69,50.96000000000001,50.32
60.019999999999996,55.089999999999996,57.45
60.33,59.07,59.699999999999996
68.13,64.71000000000001,66.38
59.85,55.87,57.79
63.51,58.36,60.81999999999999
64.75999999999999,60.62,62.62
65.03999999999999,58.309999999999995,61.49
53.72,56.25,54.96
48.9,56.3,52.339999999999996
60.629999999999995,57.87,59.21999999999999
50.6,57.60999999999999,53.879999999999995
55.75,55.13,55.44
61.92999999999999,59.21999999999999,60.540000000000006
48.29,50.71,49.47
60.870000000000005,58.39,59.599999999999994
62.870000000000005,61.17,62.0
47.56,47.93,47.74
69.1,59.9,64.17
59.03,57.87,58.45
60.31999999999999,58.60999999999999,59.46
61.38,60.73,61.050000000000004
61.06,57.48,59.209999999999994
52.55,58.230000000000004,55.25
56.00000000000001,55.730000000000004,55.86
65.68,61.919999999999995,63.739999999999995
61.68,59.19,60.41
62.35000000000001,57.64,59.9
66.14999999999999,59.64,62.73
63.05,61.24000000000001,62.129999999999995
50.77,51.31,51.04
61.39,51.83,56.21000000000001
64.53999999999999,59.5,61.919999999999995
53.94,58.099999999999994,55.94
65.64999999999999,59.39,62.370000000000005
53.98,56.010000000000005,54.98
58.46,57.68,58.07
60.089999999999996,52.019999999999996,55.76
61.33,52.44,56.54
60.6,61.82,61.21
58.32000000000001,58.809999999999995,58.56
60.85,60.36,60.6
64.47,53.2,58.3
60.88,62.739999999999995,61.8
60.19,61.7,60.940000000000005
60.36,54.339999999999996,57.19
61.739999999999995,61.22,61.480000000000004
65.14,58.74,61.77
66.44,61.71,63.99
56.92,60.040000000000006,58.440000000000005
68.02,58.43000000000001,62.86000000000001
67.44,61.36000000000001,64.25999999999999
51.2,55.989999999999995,53.49
56.52,59.63,58.03
70.17999999999999,67.42,68.77
69.56,60.69,64.82
61.06,60.440000000000005,60.75000000000001
51.7,56.13,53.83
64.08,58.96,61.41
51.54,54.290000000000006,52.88
50.93,58.56,54.48
56.11000000000001,54.96,55.53
60.42999999999999,55.28999999999999,57.75
65.64,62.96000000000001,64.27000000000001
51.9,54.800000000000004,53.31
46.129999999999995,53.74,49.64
57.99999999999999,57.76,57.879999999999995
55.76,55.400000000000006,55.58
62.19,57.489999999999995,59.75
61.150000000000006,59.81999999999999,60.480000000000004
53.559999999999995,55.31,54.42
53.05,55.010000000000005,54.010000000000005
71.04,59.43000000000001,64.72
63.99,59.13,61.47
65.66,60.86,63.17
63.18,57.220000000000006,60.050000000000004
56.15,56.769999999999996,56.46
62.19,59.8,60.97
63.63999999999999,59.91,61.72
62.86000000000001,59.519999999999996,61.14000000000001
61.53999999999999,60.199999999999996,60.86
60.39,57.60999999999999,58.97
50.22,53.0,51.57000000000001
59.46,58.53,58.989999999999995
66.07,58.24,61.91
57.45,59.309999999999995,58.36
60.519999999999996,55.65,57.989999999999995
64.81,60.67,62.67
62.74999999999999,58.78,60.699999999999996
49.03,56.14,52.339999999999996
63.019999999999996,59.31999999999999,61.12
46.28,52.769999999999996,49.309999999999995
63.41,59.27,61.27
55.900000000000006,58.51,57.17
64.0,58.230000000000004,60.980000000000004
58.709999999999994,56.67,57.67
61.129999999999995,57.31,59.160000000000004
57.99999999999999,55.60000000000001,56.779999999999994
70.11,60.27,64.82
61.519999999999996,61.82,61.67
65.48,59.709999999999994,62.46000000000001
55.65,57.74,56.67
63.41,58.37,60.78
58.809999999999995,59.019999999999996,58.91
59.86,59.27,59.56
61.01,61.25000000000001,61.129999999999995
56.21000000000001,56.21000000000001,56.21000000000001
56.589999999999996,58.69,57.620000000000005
54.75,54.83,54.790000000000006
49.220000000000006,57.05,52.849999999999994
55.33,50.980000000000004,53.06999999999999
60.62,55.04,57.69
67.73,61.71,64.58
67.65,61.83,64.61
53.510000000000005,54.510000000000005,54.0
58.03,59.18,58.599999999999994
61.56,57.599999999999994,59.51
44.769999999999996,51.64,47.96
47.760000000000005,51.690000000000005,49.65
64.02,60.83,62.39
52.92,56.64,54.72
63.519999999999996,60.83,62.150000000000006
48.61,53.15,50.78
51.23,57.589999999999996,54.22
58.96,53.92,56.330000000000005
58.56,56.69,57.60999999999999
66.4,60.69,63.42
56.45,50.74999999999999,53.449999999999996
61.69,57.58,59.56
59.29,58.3,58.79
64.95,57.89,61.22
55.95,52.190000000000005,54.010000000000005
63.18,58.51,60.760000000000005
62.2,61.419999999999995,61.809999999999995
69.46,60.9,64.9
62.83,58.309999999999995,60.49
56.18,56.63,56.410000000000004
59.88,56.730000000000004,58.26
56.86,52.769999999999996,54.74
70.83,61.46,65.82000000000001
60.12,59.760000000000005,59.940000000000005
56.510000000000005,53.47,54.94
69.93,63.88,66.77
64.14999999999999,56.75,60.23
66.53,59.019999999999996,62.55
69.71000000000001,62.69,66.02
50.23,54.72,52.38
54.59,54.48,54.54
64.41,59.38,61.79
46.989999999999995,55.059999999999995,50.71
52.03,54.269999999999996,53.12
56.02,57.93000000000001,56.96
72.66,62.09,66.96
56.71000000000001,53.1,54.85
52.05,53.72,52.87
70.25,62.43,66.11
60.45,60.24,60.34
64.92,59.41,62.03999999999999
65.79,59.89,62.7
61.92999999999999,60.129999999999995,61.01
64.18,61.27,62.69
62.050000000000004,59.78,60.9
68.99,60.99,64.75
70.95,61.1,65.66
55.379999999999995,54.25,54.81
60.6,56.88999999999999,58.69
57.87,58.19,58.03
65.92,59.68,62.63999999999999
51.27,56.699999999999996,53.849999999999994
55.410000000000004,56.74,56.07
59.58,59.28,59.43000000000001
57.05,53.68000000000001,55.32
55.05,58.440000000000005,56.699999999999996
66.82000000000001,59.63,63.019999999999996
54.63,58.660000000000004,56.57
68.86,55.45,61.42999999999999
61.57,58.089999999999996,59.78
57.50999999999999,54.22,55.82
62.21,57.96,60.01
47.32,51.18000000000001,49.18
58.15,59.809999999999995,58.97
56.99999999999999,55.22,56.10000000000001
53.31,51.92,52.61
55.83,59.040000000000006,57.38999999999999
55.16,53.09,54.1
65.49000000000001,57.99999999999999,61.51
62.49,59.489999999999995,60.95
55.730000000000004,57.87,56.779999999999994
50.38,49.75,50.06
55.410000000000004,57.410000000000004,56.39999999999999
68.77,63.41,65.98
70.83,64.31,67.42
53.32,54.279999999999994,53.790000000000006
67.30000000000001,62.629999999999995,64.88000000000001
59.77,58.85,59.309999999999995
60.85,58.52,59.660000000000004
65.27,62.019999999999996,63.6
54.94,58.68,56.75
55.47,58.620000000000005,56.99999999999999
62.839999999999996,60.88,61.839999999999996
61.92999999999999,56.699999999999996,59.199999999999996
52.769999999999996,59.61,55.98
60.89,57.08,58.919999999999995
49.09,48.36,48.72
50.38,53.63,51.949999999999996
62.03999999999999,58.440000000000005,60.19
63.07000000000001,56.35,59.519999999999996
58.599999999999994,55.11000000000001,56.8
64.25999999999999,58.330000000000005,61.150000000000006
46.04,51.459999999999994,48.6
51.300000000000004,56.19,53.64
58.18,56.379999999999995,57.26
63.92,61.839999999999996,62.86000000000001
67.16,59.660000000000004,63.190000000000005
69.84,62.970000000000006,66.23
64.21,61.23,62.68
58.64,52.96999999999999,55.669999999999995
62.61,59.5,61.01
62.11,57.92,59.940000000000005
51.629999999999995,56.08,53.769999999999996
65.03999999999999,61.09,63.0
58.56,60.74,59.63
60.34,58.26,59.28
52.53,57.29,54.800000000000004
62.99,58.379999999999995,60.6
65.34,59.63,62.36000000000001
58.85,60.589999999999996,59.709999999999994
60.760000000000005,60.480000000000004,60.62
62.150000000000006,59.37,60.73
60.33,58.720000000000006,59.519999999999996
65.21000000000001,59.01,61.96
51.459999999999994,53.769999999999996,52.59
61.38,61.809999999999995,61.59
63.129999999999995,55.48,59.06
52.87,52.800000000000004,52.839999999999996
57.85,60.35,59.07
64.37,60.47,62.36000000000001
64.29,58.86,61.45
51.44,51.459999999999994,51.449999999999996
50.17,52.480000000000004,51.300000000000004
51.53,53.36,52.43
62.23,60.06,61.12
69.57,59.67,64.24
65.71000000000001,61.260000000000005,63.41
61.92999999999999,58.199999999999996,60.0
59.98,57.730000000000004,58.830000000000005
66.14999999999999,62.18,64.1
63.38,60.78,62.050000000000004
67.89,63.739999999999995,65.75
60.9,58.940000000000005,59.9
63.31,55.730000000000004,59.28
56.730000000000004,54.71,55.7
57.31,56.05,56.67
52.52,51.66,52.09
62.09,53.53,57.489999999999995
64.03999999999999,57.699999999999996,60.699999999999996
64.51,58.51,61.36000000000001
58.69,58.919999999999995,58.809999999999995
59.5,61.95,60.699999999999996
66.06,58.620000000000005,62.12
49.19,53.09,51.06
58.809999999999995,57.06,57.92
64.83,58.15,61.309999999999995
64.82,59.019999999999996,61.79
68.27,60.550000000000004,64.18
51.349999999999994,56.699999999999996,53.89000000000001
61.83,59.8,60.8
63.080000000000005,61.370000000000005,62.21
68.7,58.34,63.1
51.339999999999996,54.190000000000005,52.73
50.06,54.96,52.400000000000006
59.3,59.75,59.53000000000001
63.07000000000001,58.97,60.95
50.2,49.95,50.080000000000005
58.08,57.379999999999995,57.730000000000004
52.019999999999996,55.379999999999995,53.65
58.56,56.16,57.330000000000005
67.75999999999999,61.129999999999995,64.28
49.94,50.59,50.260000000000005
67.80000000000001,61.870000000000005,64.7
49.7,49.35,49.519999999999996
47.86,49.9,48.86
66.36999999999999,61.870000000000005,64.03999999999999
73.57000000000001,61.35,66.9
60.08,59.760000000000005,59.919999999999995
55.76,54.71,55.230000000000004
57.74,59.41,58.56
56.769999999999996,58.199999999999996,57.48
51.21,49.54,50.36000000000001
49.730000000000004,54.269999999999996,51.9
65.77,58.86,62.12
66.91,57.03,61.58
63.4,63.470000000000006,63.44
56.330000000000005,56.220000000000006,56.279999999999994
63.980000000000004,61.53999999999999,62.739999999999995
61.1,58.919999999999995,59.99
60.47,58.37,59.4
51.94,57.37,54.52
60.31999999999999,59.209999999999994,59.760000000000005
54.54,58.540000000000006,56.47
53.55,55.96,54.730000000000004
59.63,59.760000000000005,59.699999999999996
64.29,60.23,62.2
55.36,51.49,53.349999999999994
61.970000000000006,56.14,58.91
48.83,56.04,52.190000000000005
64.0,60.97,62.45
62.3,57.730000000000004,59.93000000000001
66.22,59.63,62.74999999999999
62.35000000000001,60.46,61.39
55.24,54.82,55.03
59.62,56.92,58.24
57.65,53.02,55.24
48.82,50.07,49.44
66.32000000000001,60.440000000000005,63.239999999999995
58.13,59.06,58.589999999999996
57.53,55.24,56.36
62.3,59.11,60.67
58.879999999999995,50.61,54.43
63.56,59.85,61.650000000000006
60.77,60.129999999999995,60.45
55.92,58.46,57.16
59.01,58.330000000000005,58.67
60.72,54.15,57.25
53.510000000000005,54.49,53.99
63.56,64.14999999999999,63.85999999999999
62.59,59.160000000000004,60.81999999999999
53.839999999999996,53.53,53.68000000000001
68.07,64.16,66.06
69.44,60.11,64.44
60.099999999999994,58.39,59.230000000000004
59.47,59.919999999999995,59.69
64.56,60.83,62.63999999999999
50.55,58.58,54.269999999999996
65.47,59.37,62.27
59.45,58.3,58.87
64.87,59.78,62.22
70.7,60.0,64.92
63.63999999999999,58.379999999999995,60.89
56.87,57.60999999999999,57.24
51.019999999999996,53.0,51.99
60.99,55.26,57.989999999999995
56.08,57.05,56.56
54.94,57.379999999999995,56.13
57.53,56.47,56.989999999999995
51.239999999999995,53.349999999999994,52.27
58.160000000000004,56.25,57.19
62.970000000000006,58.160000000000004,60.47
50.67,50.370000000000005,50.519999999999996
66.75999999999999,59.47,62.91
62.480000000000004,60.209999999999994,61.31999999999999
69.39,63.43,66.28
62.17,58.74,60.41
58.269999999999996,53.6,55.84
55.15,55.16,55.15
49.6,50.6,50.09
48.18,54.0,50.93
59.89,60.370000000000005,60.129999999999995
58.57,55.81,57.16
61.739999999999995,57.410000000000004,59.489999999999995
57.21000000000001,52.690000000000005,54.86
54.269999999999996,53.14,53.7
53.31,58.26,55.67999999999999
60.29,60.150000000000006,60.22
58.24,60.650000000000006,59.419999999999995
56.79,56.699999999999996,56.74
52.6,54.97,53.75
55.06999999999999,55.120000000000005,55.089999999999996
61.72,66.24,63.9
62.760000000000005,59.96,61.33
67.02,61.75000000000001,64.28
61.27,57.330000000000005,59.24
61.14000000000001,60.260000000000005,60.699999999999996
52.52,58.160000000000004,55.2
62.029999999999994,60.650000000000006,61.33
66.4,62.06,64.16
53.03,54.85,53.92
57.379999999999995,55.44,56.38999999999999
60.24,59.14,59.69
53.56999999999999,54.97,54.26
63.27,63.81,63.54
50.2,52.690000000000005,51.42
61.22,56.279999999999994,58.650000000000006
49.38,53.94,51.559999999999995
57.50999999999999,59.79,58.63
61.62,57.3,59.38
61.33,59.4,60.35
52.559999999999995,54.67999999999999,53.6
45.32,50.93,47.96
66.56,60.69,63.49
61.33,57.099999999999994,59.14
69.13,58.620000000000005,63.44
59.31999999999999,56.269999999999996,57.76
59.91,59.61,59.760000000000005
60.41,52.39,56.120000000000005
60.980000000000004,58.4,59.660000000000004
64.14999999999999,61.53999999999999,62.81
68.44,59.07,63.41
66.95,59.870000000000005,63.21
65.08,60.540000000000006,62.73
61.69,57.53,59.540000000000006
62.19,60.42999999999999,61.3
54.059999999999995,52.739999999999995,53.39
61.63999999999999,59.38,60.49
57.93000000000001,58.96,58.440000000000005
48.97,55.910000000000004,52.21
60.5,58.36,59.41
60.31999999999999,57.879999999999995,59.08
48.93,52.949999999999996,50.86000000000001
67.58,59.099999999999994,63.06
69.55,59.51,64.14
52.44,59.93000000000001,55.93
64.92999999999999,62.32,63.6
67.43,59.98,63.49
54.53,49.120000000000005,51.68000000000001
60.11,58.86,59.48
62.62,60.28,61.42999999999999
65.59,61.419999999999995,63.44
62.029999999999994,56.06,58.89
66.91,61.919999999999995,64.32
59.75,60.29,60.019999999999996
61.67,58.81999999999999,60.209999999999994
54.169999999999995,55.45,54.800000000000004
68.76,59.050000000000004,63.53
66.45,61.89,64.09
72.57000000000001,60.99,66.28
67.32000000000001,60.75000000000001,63.870000000000005
52.82,55.03,53.900000000000006
64.27000000000001,59.93000000000001,62.029999999999994
61.17,58.75,59.93000000000001
54.14,49.78,51.870000000000005
62.4,57.8,60.01
68.81,64.81,66.75
57.68,57.57,57.620000000000005
57.76,56.769999999999996,57.26
62.45,55.24,58.620000000000005
63.1,59.040000000000006,61.0
61.519999999999996,63.68000000000001,62.580000000000005
56.54,55.83,56.18
64.03,58.46,61.12
56.28999999999999,57.76,57.010000000000005
54.48,56.779999999999994,55.61000000000001
57.07,58.06,57.56
53.43,54.99000000000001,54.2
63.88,59.48,61.6
67.60000000000001,61.199999999999996,64.24
62.51,59.9,61.18
70.05,62.36000000000001,65.98
59.36,57.43000000000001,58.379999999999995
54.56999999999999,56.43,55.48
62.06,59.77,60.89
66.60000000000001,59.68,62.949999999999996
65.42,59.39,62.260000000000005
62.019999999999996,60.77,61.39
73.17,63.260000000000005,67.86
60.18,61.23,60.699999999999996
65.08,59.91,62.39
58.24,57.32000000000001,57.78
69.89999999999999,62.17,65.81
64.25999999999999,60.35,62.25000000000001
51.68000000000001,59.8,55.45
60.86,58.8,59.809999999999995
53.81,58.160000000000004,55.900000000000006
59.75,58.39,59.06
58.46,60.019999999999996,59.230000000000004
64.03999999999999,60.07,61.99
61.28,58.91,60.07
52.64,55.87,54.21
62.980000000000004,57.49999999999999,60.12
61.99,60.33,61.150000000000006
52.35999999999999,56.2,54.21
64.27000000000001,59.63,61.86000000000001
59.589999999999996,57.25,58.4
60.88,57.42,59.099999999999994
60.9,57.45,59.12
63.73,61.4,62.53999999999999
47.510000000000005,54.97,50.970000000000006
62.43,59.01,60.67
63.73,58.209999999999994,60.85
54.059999999999995,51.53,52.769999999999996
64.01,59.72,61.79
52.72,49.370000000000005,50.99
62.870000000000005,59.45,61.11
62.01,58.550000000000004,60.23
58.379999999999995,60.58,59.46
66.49000000000001,59.67,62.89
53.22,56.93,55.010000000000005
64.97,59.870000000000005,62.31
63.970000000000006,59.98,61.91
66.21000000000001,57.699999999999996,61.660000000000004
46.910000000000004,52.81,49.68
54.120000000000005,53.02,53.56999999999999
65.82000000000001,59.61,62.56
63.470000000000006,59.51,61.42999999999999
62.839999999999996,55.06999999999999,58.699999999999996
57.46,57.05,57.25
60.75000000000001,59.43000000000001,60.08
62.029999999999994,59.29,60.629999999999995
49.230000000000004,56.35,52.55
61.82,59.9,60.84
64.37,58.699999999999996,61.4
60.62,55.589999999999996,57.989999999999995
66.03,60.31999999999999,63.04
54.06999999999999,53.98,54.02
62.419999999999995,58.28,60.28
63.54,60.61,62.03999999999999
65.92,58.79,62.150000000000006
57.230000000000004,55.22,56.2
66.75,57.67,61.88
74.00999999999999,66.12,69.85
63.12,58.35,60.64000000000001
56.010000000000005,58.19,57.08
52.82,58.879999999999995,55.67999999999999
51.21,52.5,51.839999999999996
66.02,59.27,62.46000000000001
72.72999999999999,67.66,70.1
61.68,58.68,60.14000000000001
59.38,56.38999999999999,57.85
42.14,52.239999999999995,46.650000000000006
61.8,59.64,60.699999999999996
46.78,52.23,49.36
63.88,59.660000000000004,61.7
57.69,59.019999999999996,58.35
58.050000000000004,55.16,56.57
73.45,58.620000000000005,65.2
79.43,62.62,70.03
60.129999999999995,60.529999999999994,60.33
55.2,55.81,55.510000000000005
53.81,57.89,55.779999999999994
60.709999999999994,56.04,58.28
66.36,60.06,63.05
58.8,57.08,57.93000000000001
66.0,58.8,62.19
67.23,62.46000000000001,64.75999999999999
50.03999999999999,49.919999999999995,49.980000000000004
64.21,58.489999999999995,61.22
61.519999999999996,58.46,59.95
53.269999999999996,52.739999999999995,53.010000000000005
58.86,56.55,57.68
59.24,55.81,57.48
63.839999999999996,59.17,61.419999999999995
62.83,57.85,60.24
49.33,52.54,50.88
53.669999999999995,55.31,54.48
63.959999999999994,59.85,61.839999999999996
54.59,55.120000000000005,54.85
51.22,57.93000000000001,54.36
65.0,59.089999999999996,61.9
60.19,58.02,59.08
65.60000000000001,61.53999999999999,63.5
75.0,59.760000000000005,66.52
47.63,53.82,50.54
50.18,58.76,54.13
69.1,60.24,64.37
59.27,62.849999999999994,61.01
60.45,57.74,59.06
69.31,63.29,66.16
53.769999999999996,52.400000000000006,53.06999999999999
50.370000000000005,51.349999999999994,50.849999999999994
65.94,58.8,62.17
64.59,60.19,62.31
54.65,53.949999999999996,54.300000000000004
63.239999999999995,59.45,61.29
64.64999999999999,59.209999999999994,61.809999999999995
67.5,61.78,64.51
47.13,58.63,52.26
51.11,57.24,54.0
67.67,59.18,63.13999999999999
51.35999999999999,53.669999999999995,52.49
58.309999999999995,56.54,57.410000000000004
53.44,56.44,54.900000000000006
61.86000000000001,53.53,57.38999999999999
62.83,59.88,61.31999999999999
53.790000000000006,57.379999999999995,55.52
65.32,59.209999999999994,62.11
64.08,60.160000000000004,62.06
64.42,59.21999999999999,61.71
56.08,56.98,56.53
70.37,63.23,66.61
50.12,57.05,53.36
53.98,52.83,53.400000000000006
47.910000000000004,54.99000000000001,51.2
55.63,55.120000000000005,55.37
57.08,57.620000000000005,57.35
63.27,58.3,60.68
58.93000000000001,57.29,58.099999999999994
49.84,54.26,51.959999999999994
56.45,55.11000000000001,55.769999999999996
58.8,57.13,57.95
66.7,60.650000000000006,63.53
43.1,45.56,44.29
59.84,57.489999999999995,58.64
60.629999999999995,58.269999999999996,59.43000000000001
53.16,55.58,54.339999999999996
60.23,57.16,58.660000000000004
59.35,59.489999999999995,59.419999999999995
61.19,57.330000000000005,59.199999999999996
64.57000000000001,64.60000000000001,64.59
59.8,56.89999999999999,58.309999999999995
65.32,59.050000000000004,62.019999999999996
68.54,63.78,66.08000000000001
61.28,59.75,60.51
63.449999999999996,60.209999999999994,61.78
68.61,61.11,64.64
68.95,62.32,65.47
50.27,55.82,52.900000000000006
51.71,52.83,52.26
52.900000000000006,54.75,53.81
57.269999999999996,57.43000000000001,57.35
60.11,57.8,58.93000000000001
52.55,56.03,54.230000000000004
58.830000000000005,55.620000000000005,57.18
59.98,58.46,59.209999999999994
66.3,59.38,62.64999999999999
51.2,50.28,50.73
58.379999999999995,57.17,57.769999999999996
58.9,57.64,58.26
61.260000000000005,59.03,60.12
61.4,57.17,59.209999999999994
63.36000000000001,58.63,60.91
63.99,57.78,60.72
73.03,63.94,68.17999999999999
53.11,54.59,53.839999999999996
59.550000000000004,55.08,57.230000000000004
60.23,61.42999999999999,60.81999999999999
61.63999999999999,61.550000000000004,61.59
61.22,60.12,60.67
58.919999999999995,58.96,58.940000000000005
63.39,57.269999999999996,60.18
56.53,54.42,55.46
63.080000000000005,56.86,59.809999999999995
57.940000000000005,57.97,57.96
71.06,64.77000000000001,67.77
47.79,53.690000000000005,50.57000000000001
64.75,57.769999999999996,61.06
57.42,58.60999999999999,58.01
52.910000000000004,51.39,52.14
63.53,59.86,61.63999999999999
54.169999999999995,57.63,55.85
64.75999999999999,57.709999999999994,61.029999999999994
64.89,58.3,61.419999999999995
63.32,61.3,62.29
60.17,63.11,61.6
55.63,58.489999999999995,57.02
50.94,50.42,50.68
62.12,58.63,60.31999999999999
60.61,59.07,59.830000000000005
72.11,62.55,66.99000000000001
57.28,58.14,57.699999999999996
59.91,57.56,58.709999999999994
53.5,58.53,55.900000000000006
53.790000000000006,57.89,55.76
66.85,57.79,61.99
65.08,59.81999999999999,62.339999999999996
59.519999999999996,53.55,56.379999999999995
52.65,57.38999999999999,54.92
59.11,56.42,57.730000000000004
48.949999999999996,58.93000000000001,53.480000000000004
53.449999999999996,55.21,54.32
72.72999999999999,58.29,64.72
61.31999999999999,61.63999999999999,61.480000000000004
70.64,63.38,66.81
55.83,58.02,56.89999999999999
58.42,59.040000000000006,58.730000000000004
60.309999999999995,55.96,58.050000000000004
57.02,57.28,57.15
64.03,59.81999999999999,61.85000000000001
49.19,51.07000000000001,50.11
60.46,57.26,58.809999999999995
60.92999999999999,58.269999999999996,59.57
52.73,57.440000000000005,54.98
55.089999999999996,55.21,55.15
63.74999999999999,61.980000000000004,62.849999999999994
68.03,61.95,64.85
53.36,55.97,54.63
52.6,53.87,53.23
60.89,61.75000000000001,61.309999999999995
61.73,57.57,59.58
65.62,60.6,63.01
64.51,58.93000000000001,61.59
52.38,54.81,53.56999999999999
62.7,55.88999999999999,59.099999999999994
65.39,60.58,62.89
61.650000000000006,58.85,60.22
48.209999999999994,52.78,50.39
59.13,56.10000000000001,57.58
48.39,53.5,50.81
72.64,60.660000000000004,66.11
63.949999999999996,61.11,62.5
57.099999999999994,57.31,57.21000000000001
62.23,61.19,61.7
69.3,62.72,65.85
62.19,57.36,59.68
63.49,62.22,62.849999999999994
62.64999999999999,59.93000000000001,61.260000000000005
54.08,57.65,55.81
58.13,61.11,59.58
58.989999999999995,54.93,56.88999999999999
60.61,61.529999999999994,61.07
58.47,63.129999999999995,60.709999999999994
48.43,49.89,49.15
61.739999999999995,56.720000000000006,59.12
51.68000000000001,53.75,52.690000000000005
69.06,60.58,64.53999999999999
64.77000000000001,60.99,62.82
67.08,63.85999999999999,65.42999999999999
59.13,55.900000000000006,57.47
43.76,52.769999999999996,47.85
50.81,52.17,51.480000000000004
58.35,55.04,56.65
62.93,59.01,60.91
57.3,55.669999999999995,56.47
63.83,60.23,61.980000000000004
63.11,58.42,60.67
60.75000000000001,56.379999999999995,58.48
53.93,59.19,56.44
67.28,58.39,62.519999999999996
63.839999999999996,61.95,62.88
56.07,53.410000000000004,54.71
63.129999999999995,59.709999999999994,61.370000000000005
63.22,58.440000000000005,60.73
51.09,49.32,50.18
53.92,58.18,55.97
61.17,57.53,59.3
65.55,60.92999999999999,63.160000000000004
52.16,55.300000000000004,53.68000000000001
64.89,59.89,62.29
58.25,57.03,57.63
60.83,58.620000000000005,59.709999999999994
53.06999999999999,52.080000000000005,52.56999999999999
63.72,60.629999999999995,62.129999999999995
